Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
[97]     0.0    0.00    0.00    2610         Individual* std::__copy_move_backward<true, false, std::random_access_iterator_tag>::__copy_move_b<Individual*, Individual*>(Individual*, Individual*, Individual*) [97]
                0.00    0.00    9351/7528716     Individual::operator=(Individual&&) [68]
                0.00    0.00    9351/14170210     std::remove_reference<Individual&>::type&& std::move<Individual&>(Individual&) [53]
-----------------------------------------------
                0.00    0.00    2610/2610        __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_backward_a<true, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [95]
[98]     0.0    0.00    0.00    2610         Individual* std::__copy_move_backward_a1<true, Individual*, Individual*>(Individual*, Individual*, Individual*) [98]
                0.00    0.00    2610/2610        Individual* std::__copy_move_backward_a2<true, Individual*, Individual*>(Individual*, Individual*, Individual*) [99]
-----------------------------------------------
                0.00    0.00    2610/2610        Individual* std::__copy_move_backward_a1<true, Individual*, Individual*>(Individual*, Individual*, Individual*) [98]
[99]     0.0    0.00    0.00    2610         Individual* std::__copy_move_backward_a2<true, Individual*, Individual*>(Individual*, Individual*, Individual*) [99]
                0.00    0.00    2610/2610        Individual* std::__copy_move_backward<true, false, std::random_access_iterator_tag>::__copy_move_b<Individual*, Individual*>(Individual*, Individual*, Individual*) [97]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z10random_numii [101]
[100]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [100]
                0.00    0.00       2/1643872     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [34]
-----------------------------------------------
                                                 <spontaneous>
[101]    0.0    0.00    0.00                 _GLOBAL__sub_I__Z10random_numii [101]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [100]
-----------------------------------------------
                0.00    0.00 1826300/8784503     void std::_Destroy_aux<false>::__destroy<Individual*>(Individual*, Individual*) [80]
                0.00    0.00 2319401/8784503     void std::__relocate_object_a<Individual, Individual, std::allocator<Individual> >(Individual*, Individual*, std::allocator<Individual>&) [19]
                0.00    0.00 4638802/8784503     Individual* std::__relocate_a_1<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&) [17]
[107]    0.0    0.00    0.00 8784503         Individual* std::__addressof<Individual>(Individual&) [107]
-----------------------------------------------
                0.00    0.00  273945/4614415     void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.00    0.00 1534092/4614415     void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [20]
                0.00    0.00 2806378/4614415     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [12]
[108]    0.0    0.00    0.00 4614415         __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator++() [108]
-----------------------------------------------
                0.00    0.00 3484473/3484473     main [1]
[109]    0.0    0.00    0.00 3484473         std::vector<Individual, std::allocator<Individual> >::operator[](unsigned long) [109]
-----------------------------------------------
                0.00    0.00  271335/1805427     void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.00    0.00 1534092/1805427     void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [20]
[110]    0.0    0.00    0.00 1805427         __gnu_cxx::__ops::__val_comp_iter(__gnu_cxx::__ops::_Iter_less_iter) [110]
-----------------------------------------------
                0.00    0.00 1643872/1643872     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [34]
[111]    0.0    0.00    0.00 1643872         std::char_traits<char>::length(char const*) [111]
-----------------------------------------------
                0.00    0.00 1643872/1643872     std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [114]
[112]    0.0    0.00    0.00 1643872         std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag) [112]
-----------------------------------------------
                0.00    0.00 1643872/1643872     std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [114]
[113]    0.0    0.00    0.00 1643872         std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&) [113]
-----------------------------------------------
                0.00    0.00 1643872/1643872     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [41]
[114]    0.0    0.00    0.00 1643872         std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [114]
                0.00    0.00 1643872/1643872     std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&) [113]
                0.00    0.00 1643872/1643872     std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag) [112]
-----------------------------------------------
                0.00    0.00  876624/876624      Individual* std::__relocate_a<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&) [16]
[115]    0.0    0.00    0.00  876624         Individual* std::__niter_base<Individual*>(Individual*) [115]
-----------------------------------------------
                0.00    0.00   36486/620902      std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&) [50]
                0.00    0.00  584416/620902      std::vector<Individual, std::allocator<Individual> >::_M_check_len(unsigned long, char const*) const [62]
[116]    0.0    0.00    0.00  620902         std::vector<Individual, std::allocator<Individual> >::size() const [116]
-----------------------------------------------
                0.00    0.00  146104/438312      __gnu_cxx::new_allocator<Individual>::allocate(unsigned long, void const*) [61]
                0.00    0.00  292208/438312      __gnu_cxx::new_allocator<Individual>::max_size() const [57]
[117]    0.0    0.00    0.00  438312         __gnu_cxx::new_allocator<Individual>::_M_max_size() const [117]
-----------------------------------------------
                0.00    0.00  292208/292208      std::vector<Individual, std::allocator<Individual> >::max_size() const [58]
[118]    0.0    0.00    0.00  292208         std::_Vector_base<Individual, std::allocator<Individual> >::_M_get_Tp_allocator() const [118]
-----------------------------------------------
                0.00    0.00  292208/292208      std::vector<Individual, std::allocator<Individual> >::_S_max_size(std::allocator<Individual> const&) [60]
[119]    0.0    0.00    0.00  292208         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [119]
-----------------------------------------------
                0.00    0.00     160/164367      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [90]
                0.00    0.00   18263/164367      std::_Vector_base<Individual, std::allocator<Individual> >::~_Vector_base() [77]
                0.00    0.00  145944/164367      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&) [11]
[120]    0.0    0.00    0.00  164367         std::_Vector_base<Individual, std::allocator<Individual> >::_M_deallocate(Individual*, unsigned long) [120]
                0.00    0.00  146104/146104      std::allocator_traits<std::allocator<Individual> >::deallocate(std::allocator<Individual>&, Individual*, unsigned long) [122]
-----------------------------------------------
                0.00    0.00  146104/146104      std::allocator_traits<std::allocator<Individual> >::deallocate(std::allocator<Individual>&, Individual*, unsigned long) [122]
[121]    0.0    0.00    0.00  146104         __gnu_cxx::new_allocator<Individual>::deallocate(Individual*, unsigned long) [121]
-----------------------------------------------
                0.00    0.00  146104/146104      std::_Vector_base<Individual, std::allocator<Individual> >::_M_deallocate(Individual*, unsigned long) [120]
[122]    0.0    0.00    0.00  146104         std::allocator_traits<std::allocator<Individual> >::deallocate(std::allocator<Individual>&, Individual*, unsigned long) [122]
                0.00    0.00  146104/146104      __gnu_cxx::new_allocator<Individual>::deallocate(Individual*, unsigned long) [121]
-----------------------------------------------
                0.00    0.00  146104/146104      std::vector<Individual, std::allocator<Individual> >::_M_check_len(unsigned long, char const*) const [62]
[123]    0.0    0.00    0.00  146104         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [123]
-----------------------------------------------
                0.00    0.00   18243/36486       std::vector<Individual, std::allocator<Individual> >::begin() const [140]
                0.00    0.00   18243/36486       std::vector<Individual, std::allocator<Individual> >::end() const [139]
[124]    0.0    0.00    0.00   36486         __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual const* const&) [124]
-----------------------------------------------
                0.00    0.00   36486/36486       Individual const* std::__niter_base<Individual const*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >) [127]
[125]    0.0    0.00    0.00   36486         __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >::base() const [125]
-----------------------------------------------
                0.00    0.00   36486/36486       __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::copy<__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [52]
[126]    0.0    0.00    0.00   36486         __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > > std::__miter_base<__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >) [126]
-----------------------------------------------
                0.00    0.00   36486/36486       __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [51]
[127]    0.0    0.00    0.00   36486         Individual const* std::__niter_base<Individual const*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >) [127]
                0.00    0.00   36486/36486       __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >::base() const [125]
-----------------------------------------------
                0.00    0.00   18263/18263       std::allocator<Individual>::allocator() [131]
[128]    0.0    0.00    0.00   18263         __gnu_cxx::new_allocator<Individual>::new_allocator() [128]
-----------------------------------------------
                0.00    0.00   18263/18263       std::allocator<Individual>::~allocator() [132]
[129]    0.0    0.00    0.00   18263         __gnu_cxx::new_allocator<Individual>::~new_allocator() [129]
-----------------------------------------------
                0.00    0.00   18263/18263       void std::sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [6]
[130]    0.0    0.00    0.00   18263         __gnu_cxx::__ops::__iter_less_iter() [130]
-----------------------------------------------
                0.00    0.00   18263/18263       std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl::_Vector_impl() [133]
[131]    0.0    0.00    0.00   18263         std::allocator<Individual>::allocator() [131]
                0.00    0.00   18263/18263       __gnu_cxx::new_allocator<Individual>::new_allocator() [128]
-----------------------------------------------
                0.00    0.00   18263/18263       std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl::~_Vector_impl() [76]
[132]    0.0    0.00    0.00   18263         std::allocator<Individual>::~allocator() [132]
                0.00    0.00   18263/18263       __gnu_cxx::new_allocator<Individual>::~new_allocator() [129]
-----------------------------------------------
                0.00    0.00   18263/18263       std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_base() [135]
[133]    0.0    0.00    0.00   18263         std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl::_Vector_impl() [133]
                0.00    0.00   18263/18263       std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl_data::_Vector_impl_data() [134]
                0.00    0.00   18263/18263       std::allocator<Individual>::allocator() [131]
-----------------------------------------------
                0.00    0.00   18263/18263       std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl::_Vector_impl() [133]
[134]    0.0    0.00    0.00   18263         std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl_data::_Vector_impl_data() [134]
-----------------------------------------------
                0.00    0.00   18263/18263       std::vector<Individual, std::allocator<Individual> >::vector() [136]
[135]    0.0    0.00    0.00   18263         std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_base() [135]
                0.00    0.00   18263/18263       std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl::_Vector_impl() [133]
-----------------------------------------------
                0.00    0.00   18263/18263       main [1]
[136]    0.0    0.00    0.00   18263         std::vector<Individual, std::allocator<Individual> >::vector() [136]
                0.00    0.00   18263/18263       std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_base() [135]
-----------------------------------------------
                0.00    0.00   18263/18263       void std::__sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [7]
[137]    0.0    0.00    0.00   18263         std::__lg(long) [137]
-----------------------------------------------
                0.00    0.00   18243/18243       std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&) [50]
[138]    0.0    0.00    0.00   18243         __gnu_cxx::__alloc_traits<std::allocator<Individual>, Individual>::_S_propagate_on_copy_assign() [138]
-----------------------------------------------
                0.00    0.00   18243/18243       std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&) [50]
[139]    0.0    0.00    0.00   18243         std::vector<Individual, std::allocator<Individual> >::end() const [139]
                0.00    0.00   18243/36486       __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual const* const&) [124]
-----------------------------------------------
                0.00    0.00   18243/18243       std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&) [50]
[140]    0.0    0.00    0.00   18243         std::vector<Individual, std::allocator<Individual> >::begin() const [140]
                0.00    0.00   18243/36486       __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual const* const&) [124]
-----------------------------------------------
                0.00    0.00   18243/18243       std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&) [50]
[141]    0.0    0.00    0.00   18243         std::vector<Individual, std::allocator<Individual> >::capacity() const [141]
-----------------------------------------------
                0.00    0.00    5220/5220        __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::move_backward<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [94]
[142]    0.0    0.00    0.00    5220         __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__miter_base<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [142]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [13] random_num(int, int)  [141] std::vector<Individual, std::allocator<Individual> >::capacity() const [115] Individual* std::__niter_base<Individual*>(Individual*)
  [83] create_gnome[abi:cxx11]() [58] std::vector<Individual, std::allocator<Individual> >::max_size() const [92] Individual* std::__niter_base<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  [49] mutated_genes()       [131] std::allocator<Individual>::allocator() [127] Individual const* std::__niter_base<Individual const*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >)
 [100] __static_initialization_and_destruction_0(int, int) [132] std::allocator<Individual>::~allocator() [91] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual*>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual*)
   [4] Individual::cal_fitness() [64] Individual* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<Individual const*, Individual*>(Individual const*, Individual const*, Individual*) [16] Individual* std::__relocate_a<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&)
   [2] Individual::mate(Individual) [111] std::char_traits<char>::length(char const*) [51] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
   [3] Individual::Individual(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [87] void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [67] void std::__heap_select<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
  [39] Individual::Individual(Individual&&) [80] void std::_Destroy_aux<false>::__destroy<Individual*>(Individual*, Individual*) [94] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::move_backward<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  [33] Individual::Individual(Individual const&) [37] std::_Vector_base<Individual, std::allocator<Individual> >::_M_allocate(unsigned long) [65] Individual* std::__copy_move_a1<false, Individual const*, Individual*>(Individual const*, Individual const*, Individual*)
  [28] Individual::~Individual() [133] std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl::_Vector_impl() [66] Individual* std::__copy_move_a2<false, Individual const*, Individual*>(Individual const*, Individual const*, Individual*)
  [68] Individual::operator=(Individual&&) [76] std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl::~_Vector_impl() [17] Individual* std::__relocate_a_1<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&)
  [55] Individual::operator=(Individual const&) [120] std::_Vector_base<Individual, std::allocator<Individual> >::_M_deallocate(Individual*, unsigned long) [43] void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
 [121] __gnu_cxx::new_allocator<Individual>::deallocate(Individual*, unsigned long) [134] std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl_data::_Vector_impl_data() [9] void std::__introsort_loop<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, long, __gnu_cxx::__ops::_Iter_less_iter)
  [71] void __gnu_cxx::new_allocator<Individual>::destroy<Individual>(Individual*) [56] std::_Vector_base<Individual, std::allocator<Individual> >::_M_get_Tp_allocator() [113] std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&)
  [61] __gnu_cxx::new_allocator<Individual>::allocate(unsigned long, void const*) [135] std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_base() [19] void std::__relocate_object_a<Individual, Individual, std::allocator<Individual> >(Individual*, Individual*, std::allocator<Individual>&)
  [29] void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual const&>(Individual*, Individual const&) [77] std::_Vector_base<Individual, std::allocator<Individual> >::~_Vector_base() [12] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
  [25] void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual>(Individual*, Individual&&) [122] std::allocator_traits<std::allocator<Individual> >::deallocate(std::allocator<Individual>&, Individual*, unsigned long) [95] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_backward_a<true, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
